Bleistift,pencil,Sie schreibt min einem Bleistift.,1536264967.236477,7
Der Erwachsene,a grownup,Das Kind nicht is Der Erwachsene.,1523890807.7784715,6
Die Übersetzung,translation,Hier ist eine gute Übersetzung.,1536265546.28076,8
Einsam,lonely,Sie war sehr einsame.,1534873050.2133121,6
Eiserne,iron,Eiserne Vorhang,1534714171.3550148,9
Feind,enemy,Gegen seine Feinde zeigte er keine Gnade.,1536265514.5306087,3
Manche,some,Manche Menschen glauben*^* daß ich gut bin.,1534870650.2967663,2
Vorhang,curtain,Eiserne Vorhang,1536166210.7175472,8
Weltall,the universe,Die Astronomen haben zwei vershiedene Vorstellungen von dem Ursprung des Weltalls.,1535988383.554715,8
Wie heißt...?,What is the name of...?,Wie heißt der größte deutsche Politiker?,1534873173.3490412,8
als,as,Wenn wir Deutschland als ein land verstehen wollen...,1536265494.1649475,1
am,an dem (contraction),Ich bin am 21 September geboren.,1534615831.1234236,7
an,+ dative or accusative. at,Ich sitze an dem/das Fenster.,1534956621.7214277,1
ans,an das (contraction),[no example],1536074523.0018759,7
anstatt*^* or statt,+ genitive. instead of,Anstatt des Bruders kommt die Schwester.,1535068504.234421,2
arm,poor,Der Künstler war arm.,1536075462.403869,7
auf,+ dative or accusative. on*^* upon (loosely*^* + many others),Wir sitzen auf dem Sofa. Wir setzen uns auf das Sofa.,1536265540.0136597,1
aufbauen,to build,... das notwendig ist*^* um eine Welt des Friedens aufzubauen.,1534714507.1225164,3
aufhören,to stop*^* desist,Um Himmels willen*^* hören Sie auf!,1536265146.5030618,2
aufs,auf das (contraction),[no example],1536265516.3773513,7
aus,+ dative. out of*^* of*^* from,Er geht aus dem Hause.,1535988295.977649,5
außer,+ dative. Except*^* besides,Außer ihm ist niemand da.,1523891269.553977,3
außerhalb,+ genitive. outside of,Er wohnte außerhalb der Stadt.,1534714914.8501456,7
außerm,außer dem (contraction),Außerm See brauchte er keine.,1534951723.888819,6
bedeuten,to mean,Was soll das bedeuten?,1534951564.0919409,0
bedingen,to stipulate,Die notwendigen Konzessionen bedingen eine Wiedervereinigung.,1536075317.7510712,2
bei,+ dative. with,Er wohnt bei seiner Tante.,1534620549.295122,7
beide,both, Beiden Staaten machen Konzessionen.,1535068964.138758,3
beim,bei dem (contraction),Das Restaurant liegt beim Bahnhof.,1534620364.1084983,6
belauschen,listen to; eavesdrop,Die belauschen sie mit Lust.,1535068678.381475,1
besitzen,to possess,Frankreich besitzt nur eine Hauptstadt.,1535988694.7027712,0
bis,+ accusative. until*^* to*^* as far as,Er fährt nur bis München.,1536166271.803198,2
bis zum,until the...,Bis zum Jahre 1918...,1534711038.2228992,7
bitten,to ask,Der Räuber bat mich höflichst um mein Geld.,1534714310.7388167,5
bloß,naked,Er war bloß!,1534956391.5541377,1
brauchen,to need,Ich brauchte etwas zu sagen.,1536165819.8656871,7
bunt,colorful,Immer schöner glänzen meine bunten Flügel.,1536265690.7126212,0
dadurch,by this means,Dadurch vernichten wir die Grenzen.,1536074490.804569,8
damals,at that time,Barth und Tillich spielten schon damals eine große Rolle in der...,1535988357.073934,3
darüber,about that,Ich hatte eine Theorie darüber.,1534711191.294285,7
das Bild,a picture,Das Bild hängt an der Wand.,1536166206.060804,3
das Dorf,the village,Ich singe vor dem Dorf.,1535068959.2178903,2
das Gebot,the commandment,Schweitzer verkörpert das Gebot: ...,1536265624.2497406,1
das Gefängnis,the prison,Die Mauer in Berlin ist ein Gefängnis für die Westberliner.,1524151899.6214566,4
das Grüne,the country,und reizende Farben schimmern hier im Grünen.,1536166164.46533,2
das Kind,the child,Das Kind ist jung.,1534710895.9544666,8
das Mißtrauen,distrust*^* suspicion,Grenzen sind ein Symbol des gegenseitigen Mißtrauens.,1535988430.8065705,8
das Postamt,the post office,Nie geht er um die Ecke zum Postamt.,1536165833.2117846,7
dauern,to last,Wie lange wird der Krieg dauern?,1536165740.3516476,2
der Bann,a spell,Ich stand wie festgebannt.,1536265692.9485579,1
der Bereich,sphere,"Der Bereich" ist ein Buch schreibte von Michael Crichton.,1535988562.8881545,8
der Brust,the breast; the chest,Nieder wallen auch die Träume durch der Menschen stille*^* stille Brust.,1536265752.1588926,3
der Druck,pressure,Vom Kuß zum Druck der Hand.,1536265479.7023926,1
der Flügel,a wing,Immer schöner glänzen meine bunten Flügel.,1534951735.3807695,2
der Formel,formula,der Formel ist sehr lang.,1536265519.7129552,7
der Frieden,peace,das notwendig ist*^* um eine Welt des Friedens aufzubauen.,1534714497.977821,5
der Gruß,the greeting,Und mir bringt sein leises Flüstern von dem Freunde tausend Grüsse.,1536265457.049154,2
der Haß,hate*^* hatred,der Haß nicht is gut.,1536166189.9493763,9
der Kuhstall,a cow barn,Hinter dem Kuhstall teilen die Jungen ihre Zigaretten.,1536075258.5405707,7
der Monat,the month,Sie ist schon seit zwei Monaten in Deutschland.,1534631710.62598,8
der Mond,the moon,Wie dein Mondlicht duurch die Räume,1534870041.0801556,0
der Schmetterling,the butterfly,Der Schmetterling immer tanzt.,1536265695.8967545,2
der Schnee,snow,Im Sommer bedeckt der Schnee noch die Alpen.,1534776281.7923963,9
der See,lake,Unterhalb des dorfes liegt ein See.,1536165697.4898255,7
der Staub,the dust,Kosend spielt er mit dem Staube.,1534954265.3845181,0
der Wand,wall,die Landkarte hängt noch an der Wand,1534714157.9707997,8
der Zustand,the situation,Je länger dieser Zustand dauert*^* desto schwieriger wird es sein*^* eine Versöhnung*^* eine Wiederverinigung zu schaffen.,1536075375.7838836,0
dick,fat,Ich wurde dick.,1534631045.4287705,6
die Achtung,respect,Wir genießen das Vertrauen und die Achtung.,1534870752.7007596,2
die Bewegung,a movement,Der Expressionismus ist eine literarische Bewegung.,1536166184.010309,7
die Beziehung,relation,Österreichs Beziehungen zu den ost- und südeuropäischen Ländern...,1534951710.1536312,1
die Blüte (die Blüthe),the blossom,Immer süßer hauchen alle kleinen Blüthen.,1535988372.7410946,1
die Dämmerung,dusk; twilight,Im Dämmerung er steigte das Burg.,1536165732.3345184,3
die Gegenüberstellung,the confrontation,Ist Deutschland ein Symbol für die Gegenüberstellung von Osten und Westen?,1536265534.6134646,2
die Gesellschaft,society,Deutschland hat nicht eine einheitlichen Gesellschaft.,1534952493.8743825,2
die Gnade,mercy,Zeigte er keine Gnade.,1536165625.2968168,7
die Kunde,(plural) tidings,Bringt der Ost mir frohe Kunde?,1536265142.7524564,1
die Lage,position,Ohne zu verstehen*^* was Deutschland damals war*^* können wir Deutschlands heutige Lage nicht verstehen.,1536075243.637948,3
die Laube,the arbor (a leaf-covered arched),jagtreibt zur sichern Rebenlaube der Insekten frohes Völkchen.,1536265743.5500455,0
die Luft,the air,Wenn die Lüfte golden*^* ...,1536074464.6245005,2
die Lust,pleasure*^* joy,Die belauschen sie mit Lust.,1536166285.320793,3
die Mauer,wall (city wall?),Trotz der Mauer versuchen Deutsche immer noch nach West-Berlin zu fliehen.,1534714937.481607,7
die Messe,the fair,Die Messe den Fluß entlang war.,1536165715.4454138,6
die Mühe,trouble,Es macht keine Mühe.,1534952577.034817,2
die Not,need*^* necessity,Rand hat den haß für die Not.,1536165750.853978,5
die Qual,torment,O Mutter*^* welche Qualen!,1535068412.5854478,2
die Rebe,the vine,Küßt die Reben noch im Fliehen.,1534955425.9380333,0
die Regung,the stirring,Seiner Schwingen frische Regung kühlt des Herzens tiefe Wunde.,1536265638.7083125,1
die Ruhe,peace,Innerhalb der Städte gibt es keine Ruhe mehr.,1535988646.5546272,1
die Stadt,city,--,1535988665.0964193,10
die Stimme,the voice,Meine stimme ist sehr schöne.,1536264996.2749677,8
die Uhr,watch,Schweizer Uhren kennt heute jeder.,1534870671.9262943,7
die Vergessenheit,oblivion (being forgotten),Sind Armut und Vergessenheit das Los vieler Künstler?,1536074541.5404756,7
die Versöhnung,reconciliation,Es wird schwierig sein*^* eine Versöhnung*^* eine Wiederverinigung zu schaffen.,1534956447.7616973,1
die Wange,the cheek,Kühlt auch mir die heißen Wangen.,1535068983.4523451,0
die Wiese,the meadow,Wenn die Lüfte golden*^* scheint die Wiese grüner.,1534617083.5343354,0
die Wolke,the cloud,Seht ihr Wolken glühen.,1534776161.5457935,2
die Währung,currency,Das dollar ist eine Währung.,1535988720.379608,8
diesseits,+ genitive. On this side of,diesseits des Flusses liegt eine Fabrik.,1535988715.9433975,7
doch,surely,Jeder kennt doch Schweizer Schokolade.,1536075269.9373627,3
draußen,outside,Er bleibt draußen.,1535068924.454607,3
durch,+ accusative. through,Sie läuft durch das Haus.,1534870768.9115336,2
durchs,durch das (contraction),Samuel läuft durchs Haus.,1536074349.3180215,5
dünn,thin,Sie wird nicht dick*^* sondern dünn.,1534714960.3050175,7
ehemalig,previous,Berlin*^* die ehemalige Hauptstadt*^* liegt auch in zwei Teile zerschnitten.,1536166151.275616,1
einfach,easy,Es ist nicht einfach zu erklären*^* was dieses Land tielt.,1536265622.460065,2
einheitlichen,uniform,Deutschland has nicht eine einheitlichen Gesellschaft.,1536265560.8289986,3
einmalig,unique,Dresden ist berühmt für seine einmalige Schönheit.,1534956531.337324,0
einstige,former,Ich war einstig schön.,1536165851.6621728,9
entlang,+ accusative. (follows object) along,Den Fluß entlang stehen hohe Bäume.,1535068401.712088,1
erklären,to explain,Es ist nicht einfach zu erklären*^* was dieses Land teilt.,1534776586.1827621,5
erleben,to experience,Die Schweiz erlebt keinen Krieg.,1536166108.7643576,2
fast,almost,Ich bin fast ein Mann.,1534956406.2896378,0
faule,lazy,Der faule Mensch liegt im BEtt.,1536264989.6282408,2
flüstern,to whisper,Und mir bringt sein leises Flüstern.,1536265653.2768006,0
froh,happy*^* cheerful,Bringt der Ost mir frohe Kunde?,1536265499.5549345,1
früh,early,spät oder früh,1536265134.8153949,3
für,+ accusative. for,Der Vater kaufte einen Ball für seinen Sohn.,1535988629.6176271,1
fürs,für das (contraction),Er kommte eine Geschenk fürs Mädchen.,1536265698.4294224,5
gegen,+ accusative. against,Es waren eigentlich viele*^* die gegen Hitler waren.,1534872322.9817722,1
gegen,+ accusative. toward (time or direction),Erika kommt gegen sechs Uhr nach Hause.,1534631931.8488922,6
gegenseitig,mutual*^* reciprocal,Grenzen sind ein Symbol des gegenseitigen Mißtrauens.,1534631793.6760166,5
gegenüber,+ dative. Opposite*^* across from,Der Lehrer sitzt mir gegenüber.,1536265666.6595142,1
gehören,to belong,Beethoven gehörte zu dem 19. Jahrhundert.,1535068440.11794,2
gern,willingly,Manchmal erennere ich mich an Kaiser*^* aber nicht gern.,1535069044.122059,1
gestern,yesterday,Warst du gestern in Boston?,1536165680.8313675,8
glauben,to believe,Ich glaube daß ich gut bin.,1535988339.3557954,8
glänzen,to gleam*^* shine,Immer schöner glänzen meine bunten Flügel.,1536075539.994739,1
glühen,to glow,Seht ihr Wolken glühen.,1535988500.1905904,3
hauchen,to breathe,Immer süßer hauchen alle kleinen Blüthen.,1534714560.554269,1
hauptsächlich,essentially*^* entirely,Das Nord Europas hauptsächlich protestantisch ist.,1536165761.5690007,5
heilig,holy,Heilige Nacht*^* du sinkest nieder.,1534956357.0413852,1
heiß,hot,kühlt ach mir die heißen Wangen.,1534954265.3845181,0
hinter,+ accusative or dative. Behind,Das Kind steht hinter dem Tisch. Das Kind geht hinter den Tisch.,1536074585.2551668,7
hinters,hinter das (contraction),[no examplee],1536265048.495952,6
hinzufügen,to add to,Ohne hinzuzufügen*^* daß die Deutschen keine einheitliche Gesellschaft hatten wie die Engländer und Franzosen...,1534872152.6781025,0
hold,fair*^* lovely,Kehre wieder holde Nacht.,1534956382.7298605,0
horchen,to listen; to eavesdrop.,Ich schlich hinzu; ich horchte.,1536166232.356209,2
höflich,courteously*^* politely,Der Räuber bat mich höflichst um mein Geld.,1536166258.6195092,3
hüten,to look after; to tend,Ich nasche die Blüthen*^* ihr könnt sie nicht hüten.,1536075406.4729836,3
im,in dem (contraction),Hitler ist im Jahre 1945 gestorben.,1534872220.6060328,8
im Vergleich zu,in comparison to,Im Vergleich zu Großbritannien und Frankreich...,1534872281.278525,2
immer,always,Arbeiteten wir immer schwer.,1536165618.4820168,8
in,+ dative or accusative. in*^* into*^* to,Sie bleibt in der Kirche. Sie geht in die Kirche.,1534631842.3824959,0
innerhalb,+ genitive. inside of*^* within,Innerhalb eines Tages wird er das Mädchen vergessen.,1534615812.642296,7
ins,in das (contraction),[no example],1535068384.1458004,5
jagen,to hunt*^* to chase,Jagt ihn auf in leichten Wölkchen.,1535068629.447997,2
je,ever,Kann eine Wiedervereinigun je stattfinden?,1534714166.1702979,6
je ... desto ...,the ... the ...,Je länger wir leben*^* desto dümmer werden wir.,1536166175.3887546,3
jenseits,+ genitive. On that side of,Jenseits des Flusses ist Luftverpestung.,1534872100.6056056,1
kehren,to turn,Kehre wieder*^* holde Nacht!,1536166222.6662958,0
kennenlernen,to become acquainted with*^* to get to know,Robert wird nach Deutschland fahren*^* um die verschiedenen Stämme und Dialekte kennenzulernen.,1535988556.940986,2
kosen,to caress,Kosend spielt er mit dem Staube.,1534951564.0919409,0
lang,+ accusative. (follows object) long*^* for*^* during,Viele Jahre lang war er ein armer Mensch.,1536165674.485486,4
leicht,light*^* lightweight,leicht sinnig zu schweben über Thal und Hügel.,1535068998.9854832,3
leichtsinnig,careless; reckless,leichtsinnig zu schweben über Thal und Hügel.,1536265680.0413845,1
leise,quiet*^* soft,Und mir bringt sein leises Flüstern.,1534955425.9380333,0
leisten,to achieve,Er keine leistet.,1536166118.2030387,3
lieben,to love,Du sollst deinen Nächsten lieben wie dich selbst.,1536265036.7147174,8
lindern,to relieve*^* to slake,Lindert sanft der Sonne Glühen.,1536265717.9851196,0
läuften,to run,Er läuft schnell.,1536265629.6912143,8
mag,can*^* may,Ist Gott für uns*^* wer mag wider uns sein?,1523890887.2389457,4
manchmal,sometimes,Ich gehe manchmal.,1536074342.5372987,7
mehrere,several,Deutschland hat mehrere Städte.,1536074395.3671703,4
mehrfach,repeatedly,Er kommt mehrfach.,1536165720.571496,9
meinen,to mean,Welche Dichter meinen Sie?,1536075469.016874,1
mit,+ dative. with,Sie schreibt mit einem Bleistift,1534956055.394423,2
nach,+ dative. To,Wir fahren nächstes Jahr nach Deutschland.,1536265727.8540764,1
nach,+ dative. After,Wird es nach dem Krieg Frieden geben?,1536265130.0748916,2
naschen,to eat sweet things,Ich nasche die Blüthen.,1534870628.948751,1
neben,+ dative or accusative. Beside*^* next to,Ihr sitzt neben dem neuen Studenten. Setzt euch neben den neuen Studenten!,1534952634.0907958,2
nie,never,Ich habe Ungarn nie besucht.,1534714425.002259,7
nieder,lower*^* minor*^* lowly,Heilige Nacht*^* du sinkest nieder.,1536264950.4894347,2
niemand,no one,Niemand ist da.,1536265658.0130298,2
noch,still,Wir wollen noch Frankreich besuchen.,1534714620.4252658,9
notwendigen,necessary,notwendigen Konzessionen,1536074444.8587685,7
nun,now,Ja*^* ja*^* nun ist er es wirklich.,1534951635.9773667,2
nur,only,Gibt es nur ein mann.,1536166195.4031186,9
oberhalb,+ genitive. above,Oberhalb des Dorfes liegt eine einsame Kirche.,1535988309.7422826,7
ohne,+ accusative. Without,Ohne Wasser kann man nicht leben.,1534872182.7420983,1
prangen,to flaunt*^* to be resplendent,Küßt die Reben noch im Fliehen*^* die auf Feld und Hügel prangen.,1535988683.6045601,1
rein,pure,Die deutsche Kultur gibt uns auch ein Beispiel der reinen Humanität.,1534620385.4468458,7
reizend,charming; lovely*^* delightful,und reizende Farben schimmern hier im Grünen.,1534714345.0738926,1
rufen,to call*^* to shout,Rufen*^* wenn der Tag erwacht:,1536075326.0896244,1
sanft,gentle*^* soft,Lindert sanft der Sonne Glühen.,1535068877.6922843,1
schlafen,to sleep,Während der Nacht schläft sie.,1534872110.2141874,6
schleichen,to creep; to sneak,Ich schlich hinzu.,1536265756.5388308,1
schließlich,finally,Er ist hier*^* schließlich.,1536265465.4019823,3
schon,already,Er schon ist hier.,1536265064.3919601,3
schweben,to hover; to hang,leichtsinnig zu schweben über Thal und Hügel.,1536075435.0527737,2
schwer,difficult or heavy,Ist schwer zu verstehen das Geschichte.,1534711117.6438353,8
schwierig,difficult,Es wird schwierig sein...,1534777186.9702313,7
seit,+ dative. Since*^* for (duration of time),Seit der Zeit spricht er nicht mehr mit mir.,1534952518.3785255,0
seit wann,how long,Seit wann ist der Arzt hier?,1536166133.263045,2
sich verbreiten,to spread,Der haß sollte nich sich weiter verbreiten.,1534956419.8260975,2
sichern,to secure,Ohne die Mauer konnte die DDR die ökonomische Stabilität nicht sichern.,1534630940.7089171,4
sollten,ought,Vielleicht sollten wir etwas über die Schweiz sagen.,1536264980.7944477,8
sondern,but (in the sense of "rather"),... müssen wir nicht nur Geschichte lernen sondern auch...,1534620286.6059873,8
sowie,as well as,Sie ist schwer sowie groß.,1536265095.7145286,3
spät,late,Wie spät ist es?,1534952361.3071878,2
stammen aus,to come from,Albert Schweitzer stammt aus dem Elsaß.,1536265044.5944607,9
steigen,to climb,Er steigte das Burg!,1534955973.7546406,1
stellen,to place,Stellen Sie die Lampe auf den kleinen Tisch.,1536166092.3550222,2
stürzen,to fall heavily,Der alt Mann stürzte!,1534951673.960465,2
säuseln,to rustle*^* to murmur,Wenn der Abend säuselt*^* ...,1536165587.1844268,2
süß,sweet,Immer süßer hauchen alle kleinen Blüthen.,1534714260.3309803,1
treiben,to drive*^* herd,Treibt zur sichern Rebenlaube der Insekten frohes Völkchen.,1535069076.135485,1
trennen,to separate,Die Grenzen trennen uns Menschen zu oft.,1534955947.8503244,7
trotz,+ genitive. In spite of,Trotz des schlechten Wetters bleibt er draußen.,1534872172.5415359,0
um,+ accusative. around*^* at (time),Der Bus fährt um die Ecke. Kommt Anja um sechs?,1535988332.5566623,7
um ... willen,+ genitive. for the sake of,Um seines Vaters willen ging er nicht ins Kino.,1534714540.9296374,5
umgekehrt,vice versa,Ohne die Mundart (den Dialekt) zu kennen*^* kann der Bayer den Friesen nicht verstehen*^* und umgekehrt.,1536265641.4107838,6
ums,um das (contraction),Der Mann läufte ums Kind.,1536074555.8193069,6
unter,+ dative or accusative. under*^* beneath*^* below*^* among,Der Teufel ist unter den Menschen. Eine Katze schleicht unter das Haus.,1536264940.4229972,2
unterhalb,+ genitive. below,Unterhalb der Kirche liegt ein verlassener Friedhof.,1534955983.9705684,4
unterhalten,to entertain,Märchen unterhalten alle.,1534711053.6858008,7
unterm,unter dem (contraction),[no example],1536075292.6756454,5
unters,unter das (contraction),[no example],1536265491.9201038,6
unwiderruflich,irrevocably,Einstein hat unsere Vorstellung des Universums unwiderruflich geändert.,1525700613.9286766,6
verfolgen,to persecute,Wurde Kopernikus von der Kirche verfolgt?,1523712944.152124,4
verheerend,devestating,Der Krieg ist verheerend.,1535988654.6952832,8
verkennen,to fail to recognize; to misjudge,Ich hatte ihn nur verkannt!,1536165840.3381653,2
verkörperen,to embody,Schweitzer verkörpert das Gebot: ...,1534873061.3091607,6
verlassen,deserted,Unterhalb der Kirche liegt ein verlassener Friedhof.,1535068583.3701494,3
verscheiden,different,Er ist sehr verscheiden.,1536165747.7909641,9
vertrauen,to trust,Die Welt vertraut diesem kleinen Land.,1535988490.9417741,9
viele,many,Es gibt viele männer.,1534631691.3121288,8
vom,von dem (contraction),Der Brief kommt vom Freund.,1536166101.8413398,5
von,+ dative. From*^* of*^* by,Der Brief kommt von meinem Freund.,1525183182.8946261,6
von,+ dative. about,Wir sprechen von den Dichtern und Wissenschaftlern.,1525183219.248901,7
vor,+ dative or accusative. before*^* in front of*^* ago (time),Du stehst vor dem Haus. Du gehst vor das Haus,1536165609.8246417,3
vors,vor das (contraction),[no example],1534631941.7113316,4
wahr,true,Ist es wahr?,1536265706.43433,1
wahrscheinlich,probably,Wir müssen wahrscheinlich wissen*^* was Deutschland einmal war.,1534956536.729368,1
wallen,to float,Nieder wallen auch die Träume.,1535068931.7657719,1
was für,what,Freud und Jung zeigen uns*^* was für unglaublich primitive Instinkte in uns schlummern.,1536166082.2178557,7
was für ein,what kind of a...,Was für eine Macht haben die Ideen von Marx und Engels über die heutige Welt?,1534873106.493433,7
wegen,+ genitive. on account of*^* because of,Wegen meiner Freunde bleibe ich hier.,1536075525.0312202,3
wenig,little,Das Kind ist wenig.,1534777142.6913967,7
wenn,when or if,Wenn wir die landkarte wieder anschauen...,1536075440.6880975,2
wer,whoever*^* who,Wer nicht mit mir ist*^* ist wider mich.,1534952555.7383215,2
werfen,to throw,Wir werfen den Ball übers Haus.,1536074603.8499935,3
wertfolle,valuable,wertfolle Gelt,1534615702.3655853,8
wichtig,important,Ich bin nicht wichtig.,1534710988.1582117,4
wider,+ accusative. against,Das ist wider meine Natur.,1535988423.37197,3
wieder,again,Wieder gibt es Krieg.,1534951677.7512333,8
wirklich,really,Gibt es wirklich neutrale Länder?,1535988580.276975,7
wohl,surely*^* truly,Ich bin wohl ein Man.,1536265702.2298706,1
worauf,on what?,Worauf gründete er seine Theorie?,1536265489.9516673,2
während,+ genitive. during,Während des Tages schläft er.,1534872271.509467,1
zeigen,to point out,Was zeigen uns Jung und Freud heute?,1536165785.8697066,9
zerschnitten,to cut into pieces,Berlin*^* die ehemalige Haputstadt*^* liegt auch in zwei Teile zerschnitten.,1536166072.1383703,0
zu,+ dative. to,Was sagte er zu Ihnen?,1535068641.8525128,2
zugleich,at the same time,Ich bin jung*^* zugliech alt.,1536075215.2367072,1
zum,zu dem (contraction),Wir fahren zum Kind.,1534710907.259567,5
zum Beispiel,for example,es gibt andere Länder*^* zum Beispeil Deutschland und Österreich...,1534872128.9898565,7
zum Teil,in part,Deutschland ist ein Land*^* von germanischen Völkern bewohnt und zum Teil von einer gemeinsamen Sprache vereint.,1534615982.9770403,4
zur,zu der (contraction),Die deutsche Kultur hat beigetragen viel zur Geschichte der Musik.,1536074614.8254046,9
zusammen,together,Wir werden zusammen kommen.,1534615753.8133383,9
zwischen,between,Der Rio Grande ist die Grenze zwischen den USA und Mexiko.,1534776630.233678,7
über,+ dative or accusative. above*^* over*^* about*^* across,Wir fliegen üben den Bergen. Wir fliegen über die Berge.,1536165806.103217,2
übers,über das (contraction),[no example],1535988388.4402685,6
